employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,197 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-0,5,main]=Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 5601 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,445 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-4,5,main]=Thread[vert.x-eventloop-thread-4,5,main] has been blocked for 5548 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,681 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-9,5,main]=Thread[vert.x-eventloop-thread-9,5,main] has been blocked for 5407 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,715 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-14,5,main]=Thread[vert.x-eventloop-thread-14,5,main] has been blocked for 4995 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,794 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-3,5,main]=Thread[vert.x-eventloop-thread-3,5,main] has been blocked for 5548 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,928 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-13,5,main]=Thread[vert.x-eventloop-thread-13,5,main] has been blocked for 5372 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
